BA2515R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2515R_Aligned.sortedByCoord.out.bam
BA2516R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2516R_Aligned.sortedByCoord.out.bam
BA2520R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2520R_Aligned.sortedByCoord.out.bam
BA2521R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2521R_Aligned.sortedByCoord.out.bam
BA2523R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2523R_Aligned.sortedByCoord.out.bam
BA2524R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2524R_Aligned.sortedByCoord.out.bam
BA2525R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2525R_Aligned.sortedByCoord.out.bam
BA2526R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2526R_Aligned.sortedByCoord.out.bam
BA2528R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2528R_Aligned.sortedByCoord.out.bam
BA2532R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2532R_Aligned.sortedByCoord.out.bam
BA2534R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2534R_Aligned.sortedByCoord.out.bam
BA2538R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2538R_Aligned.sortedByCoord.out.bam
BA2539R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2539R_Aligned.sortedByCoord.out.bam
BA2540R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2540R_Aligned.sortedByCoord.out.bam
BA2541R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2541R_Aligned.sortedByCoord.out.bam
BA2545R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2545R_Aligned.sortedByCoord.out.bam
BA2546R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2546R_Aligned.sortedByCoord.out.bam
BA2552R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2552R_Aligned.sortedByCoord.out.bam
BA2559R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2559R_Aligned.sortedByCoord.out.bam
BA2561R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2561R_Aligned.sortedByCoord.out.bam
BA2563R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2563R_Aligned.sortedByCoord.out.bam
BA2564R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2564R_Aligned.sortedByCoord.out.bam
BA2567R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2567R_Aligned.sortedByCoord.out.bam
BA2570R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2570R_Aligned.sortedByCoord.out.bam
BA2575R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2575R_Aligned.sortedByCoord.out.bam
BA2577R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2577R_Aligned.sortedByCoord.out.bam
BA2579R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2579R_Aligned.sortedByCoord.out.bam
BA2583R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2583R_Aligned.sortedByCoord.out.bam
BA2584R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2584R_Aligned.sortedByCoord.out.bam
BA2587R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2587R_Aligned.sortedByCoord.out.bam
BA2588R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2588R_Aligned.sortedByCoord.out.bam
BA2589R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2589R_Aligned.sortedByCoord.out.bam
BA2590R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2590R_Aligned.sortedByCoord.out.bam
BA2592R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2592R_Aligned.sortedByCoord.out.bam
BA2593R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2593R_Aligned.sortedByCoord.out.bam
BA2594R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2594R_Aligned.sortedByCoord.out.bam
BA2595R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2595R_Aligned.sortedByCoord.out.bam
BA2597R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2597R_Aligned.sortedByCoord.out.bam
BA2600R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2600R_Aligned.sortedByCoord.out.bam
BA2602R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2602R_Aligned.sortedByCoord.out.bam
BA2603R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2603R_Aligned.sortedByCoord.out.bam
BA2607R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2607R_Aligned.sortedByCoord.out.bam
BA2611R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2611R_Aligned.sortedByCoord.out.bam
BA2612R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2612R_Aligned.sortedByCoord.out.bam
BA2618R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2618R_Aligned.sortedByCoord.out.bam
BA2619R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2619R_Aligned.sortedByCoord.out.bam
BA2620R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2620R_Aligned.sortedByCoord.out.bam
BA2621R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2621R_Aligned.sortedByCoord.out.bam
BA2622R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2622R_Aligned.sortedByCoord.out.bam
BA2623R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2623R_Aligned.sortedByCoord.out.bam
BA2629R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2629R_Aligned.sortedByCoord.out.bam
BA2631R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2631R_Aligned.sortedByCoord.out.bam
BA2633R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2633R_Aligned.sortedByCoord.out.bam
BA2634R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2634R_Aligned.sortedByCoord.out.bam
BA2636R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2636R_Aligned.sortedByCoord.out.bam
BA2639R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2639R_Aligned.sortedByCoord.out.bam
BA2644R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2644R_Aligned.sortedByCoord.out.bam
BA2645R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2645R_Aligned.sortedByCoord.out.bam
BA2646R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2646R_Aligned.sortedByCoord.out.bam
BA2647R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2647R_Aligned.sortedByCoord.out.bam
BA2649R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2649R_Aligned.sortedByCoord.out.bam
BA2651R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2651R_Aligned.sortedByCoord.out.bam
BA2653R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2653R_Aligned.sortedByCoord.out.bam
BA2655R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2655R_Aligned.sortedByCoord.out.bam
BA2656R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2656R_Aligned.sortedByCoord.out.bam
BA2657R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2657R_Aligned.sortedByCoord.out.bam
BA2658R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2658R_Aligned.sortedByCoord.out.bam
BA2659R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2659R_Aligned.sortedByCoord.out.bam
BA2660R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2660R_Aligned.sortedByCoord.out.bam
BA2662R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2662R_Aligned.sortedByCoord.out.bam
BA2663R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2663R_Aligned.sortedByCoord.out.bam
BA2667R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2667R_Aligned.sortedByCoord.out.bam
BA2670R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2670R_Aligned.sortedByCoord.out.bam
BA2674R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2674R_Aligned.sortedByCoord.out.bam
BA2675R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2675R_Aligned.sortedByCoord.out.bam
BA2676R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2676R_Aligned.sortedByCoord.out.bam
BA2677R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2677R_Aligned.sortedByCoord.out.bam
BA2681R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2681R_Aligned.sortedByCoord.out.bam
BA2682R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2682R_Aligned.sortedByCoord.out.bam
BA2685R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2685R_Aligned.sortedByCoord.out.bam
BA2686R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2686R_Aligned.sortedByCoord.out.bam
BA2688R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2688R_Aligned.sortedByCoord.out.bam
BA2691R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2691R_Aligned.sortedByCoord.out.bam
BA2694R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2694R_Aligned.sortedByCoord.out.bam
BA2695R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2695R_Aligned.sortedByCoord.out.bam
BA2697R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2697R_Aligned.sortedByCoord.out.bam
BA2701R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2701R_Aligned.sortedByCoord.out.bam
BA2704R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2704R_Aligned.sortedByCoord.out.bam
BA2705R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2705R_Aligned.sortedByCoord.out.bam
BA2707R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2707R_Aligned.sortedByCoord.out.bam
BA2709R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2709R_Aligned.sortedByCoord.out.bam
BA2712R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2712R_Aligned.sortedByCoord.out.bam
BA2714R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2714R_Aligned.sortedByCoord.out.bam
BA2715R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2715R_Aligned.sortedByCoord.out.bam
BA2718R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2718R_Aligned.sortedByCoord.out.bam
BA2720R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2720R_Aligned.sortedByCoord.out.bam
BA2721R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2721R_Aligned.sortedByCoord.out.bam
BA2722R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2722R_Aligned.sortedByCoord.out.bam
BA2723R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2723R_Aligned.sortedByCoord.out.bam
BA2724R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2724R_Aligned.sortedByCoord.out.bam
BA2726R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2726R_Aligned.sortedByCoord.out.bam
BA2727R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2727R_Aligned.sortedByCoord.out.bam
BA2728R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2728R_Aligned.sortedByCoord.out.bam
BA2730R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2730R_Aligned.sortedByCoord.out.bam
BA2731R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2731R_Aligned.sortedByCoord.out.bam
BA2733R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2733R_Aligned.sortedByCoord.out.bam
BA2735R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2735R_Aligned.sortedByCoord.out.bam
BA2737R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2737R_Aligned.sortedByCoord.out.bam
BA2742R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2742R_Aligned.sortedByCoord.out.bam
BA2744R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2744R_Aligned.sortedByCoord.out.bam
BA2746R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2746R_Aligned.sortedByCoord.out.bam
BA2747R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2747R_Aligned.sortedByCoord.out.bam
BA2748R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2748R_Aligned.sortedByCoord.out.bam
BA2751R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2751R_Aligned.sortedByCoord.out.bam
BA2756R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2756R_Aligned.sortedByCoord.out.bam
BA2758R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2758R_Aligned.sortedByCoord.out.bam
BA2760R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2760R_Aligned.sortedByCoord.out.bam
BA2761R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2761R_Aligned.sortedByCoord.out.bam
BA2762R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2762R_Aligned.sortedByCoord.out.bam
BA2764R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2764R_Aligned.sortedByCoord.out.bam
BA2765R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2765R_Aligned.sortedByCoord.out.bam
BA2769R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2769R_Aligned.sortedByCoord.out.bam
BA2772R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2772R_Aligned.sortedByCoord.out.bam
BA2775R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2775R_Aligned.sortedByCoord.out.bam
BA2776R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2776R_Aligned.sortedByCoord.out.bam
BA2778R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2778R_Aligned.sortedByCoord.out.bam
BA2782R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2782R_Aligned.sortedByCoord.out.bam
BA2786R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2786R_Aligned.sortedByCoord.out.bam
BA2787R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2787R_Aligned.sortedByCoord.out.bam
BA2789R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2789R_Aligned.sortedByCoord.out.bam
BA2791R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2791R_Aligned.sortedByCoord.out.bam
BA2792R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2792R_Aligned.sortedByCoord.out.bam
BA2795R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2795R_Aligned.sortedByCoord.out.bam
BA2798R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2798R_Aligned.sortedByCoord.out.bam
BA2801R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2801R_Aligned.sortedByCoord.out.bam
BA2802R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2802R_Aligned.sortedByCoord.out.bam
BA2804R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2804R_Aligned.sortedByCoord.out.bam
BA2806R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2806R_Aligned.sortedByCoord.out.bam
BA2808R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2808R_Aligned.sortedByCoord.out.bam
BA2809R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2809R_Aligned.sortedByCoord.out.bam
BA2811R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2811R_Aligned.sortedByCoord.out.bam
BA2812R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2812R_Aligned.sortedByCoord.out.bam
BA2813R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2813R_Aligned.sortedByCoord.out.bam
BA2814R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2814R_Aligned.sortedByCoord.out.bam
BA2816R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2816R_Aligned.sortedByCoord.out.bam
BA2817R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2817R_Aligned.sortedByCoord.out.bam
BA2820R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2820R_Aligned.sortedByCoord.out.bam
BA2821R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2821R_Aligned.sortedByCoord.out.bam
BA2822R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2822R_Aligned.sortedByCoord.out.bam
BA2824R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2824R_Aligned.sortedByCoord.out.bam
BA2827R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2827R_Aligned.sortedByCoord.out.bam
BA2828R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2828R_Aligned.sortedByCoord.out.bam
BA2829R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2829R_Aligned.sortedByCoord.out.bam
BA2830R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2830R_Aligned.sortedByCoord.out.bam
BA2832R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2832R_Aligned.sortedByCoord.out.bam
BA2836R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2836R_Aligned.sortedByCoord.out.bam
BA2837R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2837R_Aligned.sortedByCoord.out.bam
BA2839R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2839R_Aligned.sortedByCoord.out.bam
BA2840R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2840R_Aligned.sortedByCoord.out.bam
BA2841R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2841R_Aligned.sortedByCoord.out.bam
BA2842R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2842R_Aligned.sortedByCoord.out.bam
BA2843R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2843R_Aligned.sortedByCoord.out.bam
BA2844R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2844R_Aligned.sortedByCoord.out.bam
BA2845R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2845R_Aligned.sortedByCoord.out.bam
BA2846R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2846R_Aligned.sortedByCoord.out.bam
BA2850R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2850R_Aligned.sortedByCoord.out.bam
BA2851R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2851R_Aligned.sortedByCoord.out.bam
BA2852R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2852R_Aligned.sortedByCoord.out.bam
BA2855R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2855R_Aligned.sortedByCoord.out.bam
BA2856R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2856R_Aligned.sortedByCoord.out.bam
BA2858R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2858R_Aligned.sortedByCoord.out.bam
BA2860R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2860R_Aligned.sortedByCoord.out.bam
BA2861R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2861R_Aligned.sortedByCoord.out.bam
BA2865R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2865R_Aligned.sortedByCoord.out.bam
BA2866R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2866R_Aligned.sortedByCoord.out.bam
BA2867R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2867R_Aligned.sortedByCoord.out.bam
BA2868R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2868R_Aligned.sortedByCoord.out.bam
BA2870R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2870R_Aligned.sortedByCoord.out.bam
BA2871R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2871R_Aligned.sortedByCoord.out.bam
BA2872R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2872R_Aligned.sortedByCoord.out.bam
BA2876R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2876R_Aligned.sortedByCoord.out.bam
BA2879R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2879R_Aligned.sortedByCoord.out.bam
BA2880R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2880R_Aligned.sortedByCoord.out.bam
BA2882R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2882R_Aligned.sortedByCoord.out.bam
BA2883R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2883R_Aligned.sortedByCoord.out.bam
BA2885R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2885R_Aligned.sortedByCoord.out.bam
BA2887R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2887R_Aligned.sortedByCoord.out.bam
BA2889R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2889R_Aligned.sortedByCoord.out.bam
BA2893R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2893R_Aligned.sortedByCoord.out.bam
BA2898R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2898R_Aligned.sortedByCoord.out.bam
BA2901R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2901R_Aligned.sortedByCoord.out.bam
BA2902R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2902R_Aligned.sortedByCoord.out.bam
BA2903R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2903R_Aligned.sortedByCoord.out.bam
BA2904R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2904R_Aligned.sortedByCoord.out.bam
BA2905R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2905R_Aligned.sortedByCoord.out.bam
BA2906R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2906R_Aligned.sortedByCoord.out.bam
BA2908R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2908R_Aligned.sortedByCoord.out.bam
BA2909R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2909R_Aligned.sortedByCoord.out.bam
BA2910R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2910R_Aligned.sortedByCoord.out.bam
BA2911R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2911R_Aligned.sortedByCoord.out.bam
BA2912R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2912R_Aligned.sortedByCoord.out.bam
BA2914R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2914R_Aligned.sortedByCoord.out.bam
BA2915R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2915R_Aligned.sortedByCoord.out.bam
BA2921R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2921R_Aligned.sortedByCoord.out.bam
BA2922R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2922R_Aligned.sortedByCoord.out.bam
BA2923R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2923R_Aligned.sortedByCoord.out.bam
BA2924R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2924R_Aligned.sortedByCoord.out.bam
BA2926R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2926R_Aligned.sortedByCoord.out.bam
BA2928R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2928R_Aligned.sortedByCoord.out.bam
BA2930R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2930R_Aligned.sortedByCoord.out.bam
BA2931R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2931R_Aligned.sortedByCoord.out.bam
BA2932R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2932R_Aligned.sortedByCoord.out.bam
BA2934R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2934R_Aligned.sortedByCoord.out.bam
BA2935R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2935R_Aligned.sortedByCoord.out.bam
BA2937R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2937R_Aligned.sortedByCoord.out.bam
BA2939R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2939R_Aligned.sortedByCoord.out.bam
BA2944R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2944R_Aligned.sortedByCoord.out.bam
BA2947R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2947R_Aligned.sortedByCoord.out.bam
BA2948R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2948R_Aligned.sortedByCoord.out.bam
BA2950R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2950R_Aligned.sortedByCoord.out.bam
BA2951R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2951R_Aligned.sortedByCoord.out.bam
BA2952R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2952R_Aligned.sortedByCoord.out.bam
BA2953R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2953R_Aligned.sortedByCoord.out.bam
BA2955R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2955R_Aligned.sortedByCoord.out.bam
BA2956R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2956R_Aligned.sortedByCoord.out.bam
BA2962R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2962R_Aligned.sortedByCoord.out.bam
BA2964R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2964R_Aligned.sortedByCoord.out.bam
BA2970R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2970R_Aligned.sortedByCoord.out.bam
BA2971R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2971R_Aligned.sortedByCoord.out.bam
BA2972R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2972R_Aligned.sortedByCoord.out.bam
BA2973R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2973R_Aligned.sortedByCoord.out.bam
BA2976R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2976R_Aligned.sortedByCoord.out.bam
BA2978R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2978R_Aligned.sortedByCoord.out.bam
BA2981R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2981R_Aligned.sortedByCoord.out.bam
BA2984R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2984R_Aligned.sortedByCoord.out.bam
BA2986R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2986R_Aligned.sortedByCoord.out.bam
BA2989R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2989R_Aligned.sortedByCoord.out.bam
BA2992R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2992R_Aligned.sortedByCoord.out.bam
BA2993R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2993R_Aligned.sortedByCoord.out.bam
BA2994R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2994R_Aligned.sortedByCoord.out.bam
BA2995R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2995R_Aligned.sortedByCoord.out.bam
